"lot","lat","time","prec"
"-67.75","28.75","664.5",NA
"-67.75","28.75","665.5",NA
"-67.75","28.75","666.5",NA
"-67.75","28.75","667.5",NA
"-67.75","28.75","668.5",NA
"-67.75","28.75","669.5",NA
"-67.75","28.75","670.5",NA
"-67.75","28.75","671.5",NA
"-67.75","28.75","672.5",NA
"-67.75","28.75","673.5",NA
"-67.75","28.75","674.5",NA
"-67.75","28.75","675.5",NA
"-67.75","28.75","676.5",NA
"-67.75","28.75","677.5",NA
"-67.75","28.75","678.5",NA
"-67.75","28.75","679.5",NA
"-67.75","28.75","680.5",NA
"-67.75","28.75","681.5",NA
"-67.75","28.75","682.5",NA
"-67.75","28.75","683.5",NA
"-67.75","28.75","684.5",NA
"-67.75","28.75","685.5",NA
"-67.75","28.75","686.5",NA
"-67.75","28.75","687.5",NA
"-67.75","28.75","688.5",NA
"-67.75","28.75","689.5",NA
"-67.75","28.75","690.5",NA
"-67.75","28.75","691.5",NA
"-67.75","28.75","692.5",NA
"-67.75","28.75","693.5",NA
"-67.75","28.75","694.5",NA
"-67.75","28.75","695.5",NA
"-67.75","28.75","696.5",NA
"-67.75","28.75","697.5",NA
"-67.75","29.25","-143.5",NA
"-67.75","29.25","-142.5",NA
"-67.75","29.25","-141.5",NA
"-67.75","29.25","-140.5",NA
"-67.75","29.25","-139.5",NA
"-67.75","29.25","-138.5",NA
"-67.75","29.25","-137.5",NA
"-67.75","29.25","-136.5",NA
"-67.75","29.25","-135.5",NA
"-67.75","29.25","-134.5",NA
"-67.75","29.25","-133.5",NA
"-67.75","29.25","-132.5",NA
"-67.75","29.25","-131.5",NA
"-67.75","29.25","-130.5",NA
"-67.75","29.25","-129.5",NA
"-67.75","29.25","-128.5",NA
"-67.75","29.25","-127.5",NA
"-67.75","29.25","-126.5",NA
"-67.75","29.25","-125.5",NA
"-67.75","29.25","-124.5",NA
"-67.75","29.25","-123.5",NA
"-67.75","29.25","-122.5",NA
"-67.75","29.25","-121.5",NA
"-67.75","29.25","-120.5",NA
"-67.75","29.25","-119.5",NA
"-67.75","29.25","-118.5",NA
"-67.75","29.25","-117.5",NA
"-67.75","29.25","-116.5",NA
"-67.75","29.25","-115.5",NA
"-67.75","29.25","-114.5",NA
"-67.75","29.25","-113.5",NA
"-67.75","29.25","-112.5",NA
"-67.75","29.25","-111.5",NA
"-67.75","29.25","-110.5",NA
"-67.75","29.25","-109.5",NA
"-67.75","29.25","-108.5",NA
"-67.75","29.25","-107.5",NA
"-67.75","29.25","-106.5",NA
"-67.75","29.25","-105.5",NA
"-67.75","29.25","-104.5",NA
"-67.75","29.25","-103.5",NA
"-67.75","29.25","-102.5",NA
"-67.75","29.25","-101.5",NA
"-67.75","29.25","-100.5",NA
"-67.75","29.25","-99.5",NA
"-67.75","29.25","-98.5",NA
"-67.75","29.25","-97.5",NA
"-67.75","29.25","-96.5",NA
"-67.75","29.25","-95.5",NA
"-67.75","29.25","-94.5",NA
"-67.75","29.25","-93.5",NA
"-67.75","29.25","-92.5",NA
"-67.75","29.25","-91.5",NA
"-67.75","29.25","-90.5",NA
"-67.75","29.25","-89.5",NA
"-67.75","29.25","-88.5",NA
"-67.75","29.25","-87.5",NA
"-67.75","29.25","-86.5",NA
"-67.75","29.25","-85.5",NA
"-67.75","29.25","-84.5",NA
"-67.75","29.25","-83.5",NA
"-67.75","29.25","-82.5",NA
"-67.75","29.25","-81.5",NA
"-67.75","29.25","-80.5",NA
"-67.75","29.25","-79.5",NA
"-67.75","29.25","-78.5",NA
"-67.75","29.25","-77.5",NA
"-67.75","29.25","-76.5",NA
"-67.75","29.25","-75.5",NA
"-67.75","29.25","-74.5",NA
"-67.75","29.25","-73.5",NA
"-67.75","29.25","-72.5",NA
"-67.75","29.25","-71.5",NA
"-67.75","29.25","-70.5",NA
"-67.75","29.25","-69.5",NA
"-67.75","29.25","-68.5",NA
"-67.75","29.25","-67.5",NA
"-67.75","29.25","-66.5",NA
"-67.75","29.25","-65.5",NA
"-67.75","29.25","-64.5",NA
"-67.75","29.25","-63.5",NA
"-67.75","29.25","-62.5",NA
"-67.75","29.25","-61.5",NA
"-67.75","29.25","-60.5",NA
"-67.75","29.25","-59.5",NA
"-67.75","29.25","-58.5",NA
"-67.75","29.25","-57.5",NA
"-67.75","29.25","-56.5",NA
"-67.75","29.25","-55.5",NA
"-67.75","29.25","-54.5",NA
"-67.75","29.25","-53.5",NA
"-67.75","29.25","-52.5",NA
"-67.75","29.25","-51.5",NA
"-67.75","29.25","-50.5",NA
"-67.75","29.25","-49.5",NA
"-67.75","29.25","-48.5",NA
"-67.75","29.25","-47.5",NA
"-67.75","29.25","-46.5",NA
"-67.75","29.25","-45.5",NA
"-67.75","29.25","-44.5",NA
"-67.75","29.25","-43.5",NA
"-67.75","29.25","-42.5",NA
"-67.75","29.25","-41.5",NA
"-67.75","29.25","-40.5",NA
"-67.75","29.25","-39.5",NA
"-67.75","29.25","-38.5",NA
"-67.75","29.25","-37.5",NA
"-67.75","29.25","-36.5",NA
"-67.75","29.25","-35.5",NA
"-67.75","29.25","-34.5",NA
"-67.75","29.25","-33.5",NA
"-67.75","29.25","-32.5",NA
"-67.75","29.25","-31.5",NA
"-67.75","29.25","-30.5",NA
"-67.75","29.25","-29.5",NA
"-67.75","29.25","-28.5",NA
"-67.75","29.25","-27.5",NA
"-67.75","29.25","-26.5",NA
"-67.75","29.25","-25.5",NA
"-67.75","29.25","-24.5",NA
"-67.75","29.25","-23.5",NA
"-67.75","29.25","-22.5",NA
"-67.75","29.25","-21.5",NA
"-67.75","29.25","-20.5",NA
"-67.75","29.25","-19.5",NA
"-67.75","29.25","-18.5",NA
"-67.75","29.25","-17.5",NA
"-67.75","29.25","-16.5",NA
"-67.75","29.25","-15.5",NA
"-67.75","29.25","-14.5",NA
"-67.75","29.25","-13.5",NA
"-67.75","29.25","-12.5",NA
"-67.75","29.25","-11.5",NA
"-67.75","29.25","-10.5",NA
"-67.75","29.25","-9.5",NA
"-67.75","29.25","-8.5",NA
"-67.75","29.25","-7.5",NA
"-67.75","29.25","-6.5",NA
"-67.75","29.25","-5.5",NA
"-67.75","29.25","-4.5",NA
"-67.75","29.25","-3.5",NA
"-67.75","29.25","-2.5",NA
"-67.75","29.25","-1.5",NA
"-67.75","29.25","-0.5",NA
"-67.75","29.25","0.5",NA
"-67.75","29.25","1.5",NA
"-67.75","29.25","2.5",NA
"-67.75","29.25","3.5",NA
"-67.75","29.25","4.5",NA
"-67.75","29.25","5.5",NA
"-67.75","29.25","6.5",NA
"-67.75","29.25","7.5",NA
"-67.75","29.25","8.5",NA
"-67.75","29.25","9.5",NA
"-67.75","29.25","10.5",NA
"-67.75","29.25","11.5",NA
"-67.75","29.25","12.5",NA
"-67.75","29.25","13.5",NA
"-67.75","29.25","14.5",NA
"-67.75","29.25","15.5",NA
"-67.75","29.25","16.5",NA
"-67.75","29.25","17.5",NA
"-67.75","29.25","18.5",NA
"-67.75","29.25","19.5",NA
"-67.75","29.25","20.5",NA
"-67.75","29.25","21.5",NA
"-67.75","29.25","22.5",NA
"-67.75","29.25","23.5",NA
"-67.75","29.25","24.5",NA
"-67.75","29.25","25.5",NA
"-67.75","29.25","26.5",NA
"-67.75","29.25","27.5",NA
"-67.75","29.25","28.5",NA
"-67.75","29.25","29.5",NA
"-67.75","29.25","30.5",NA
"-67.75","29.25","31.5",NA
"-67.75","29.25","32.5",NA
"-67.75","29.25","33.5",NA
"-67.75","29.25","34.5",NA
"-67.75","29.25","35.5",NA
"-67.75","29.25","36.5",NA
"-67.75","29.25","37.5",NA
"-67.75","29.25","38.5",NA
"-67.75","29.25","39.5",NA
"-67.75","29.25","40.5",NA
"-67.75","29.25","41.5",NA
"-67.75","29.25","42.5",NA
"-67.75","29.25","43.5",NA
"-67.75","29.25","44.5",NA
"-67.75","29.25","45.5",NA
"-67.75","29.25","46.5",NA
"-67.75","29.25","47.5",NA
"-67.75","29.25","48.5",NA
"-67.75","29.25","49.5",NA
"-67.75","29.25","50.5",NA
"-67.75","29.25","51.5",NA
"-67.75","29.25","52.5",NA
"-67.75","29.25","53.5",NA
"-67.75","29.25","54.5",NA
"-67.75","29.25","55.5",NA
"-67.75","29.25","56.5",NA
"-67.75","29.25","57.5",NA
"-67.75","29.25","58.5",NA
"-67.75","29.25","59.5",NA
"-67.75","29.25","60.5",NA
"-67.75","29.25","61.5",NA
"-67.75","29.25","62.5",NA
"-67.75","29.25","63.5",NA
"-67.75","29.25","64.5",NA
"-67.75","29.25","65.5",NA
"-67.75","29.25","66.5",NA
"-67.75","29.25","67.5",NA
"-67.75","29.25","68.5",NA
"-67.75","29.25","69.5",NA
"-67.75","29.25","70.5",NA
"-67.75","29.25","71.5",NA
"-67.75","29.25","72.5",NA
"-67.75","29.25","73.5",NA
"-67.75","29.25","74.5",NA
"-67.75","29.25","75.5",NA
"-67.75","29.25","76.5",NA
"-67.75","29.25","77.5",NA
"-67.75","29.25","78.5",NA
"-67.75","29.25","79.5",NA
"-67.75","29.25","80.5",NA
"-67.75","29.25","81.5",NA
"-67.75","29.25","82.5",NA
"-67.75","29.25","83.5",NA
"-67.75","29.25","84.5",NA
"-67.75","29.25","85.5",NA
"-67.75","29.25","86.5",NA
"-67.75","29.25","87.5",NA
"-67.75","29.25","88.5",NA
"-67.75","29.25","89.5",NA
"-67.75","29.25","90.5",NA
"-67.75","29.25","91.5",NA
"-67.75","29.25","92.5",NA
"-67.75","29.25","93.5",NA
"-67.75","29.25","94.5",NA
"-67.75","29.25","95.5",NA
"-67.75","29.25","96.5",NA
"-67.75","29.25","97.5",NA
"-67.75","29.25","98.5",NA
"-67.75","29.25","99.5",NA
"-67.75","29.25","100.5",NA
"-67.75","29.25","101.5",NA
"-67.75","29.25","102.5",NA
"-67.75","29.25","103.5",NA
"-67.75","29.25","104.5",NA
"-67.75","29.25","105.5",NA
"-67.75","29.25","106.5",NA
"-67.75","29.25","107.5",NA
"-67.75","29.25","108.5",NA
"-67.75","29.25","109.5",NA
"-67.75","29.25","110.5",NA
"-67.75","29.25","111.5",NA
"-67.75","29.25","112.5",NA
"-67.75","29.25","113.5",NA
"-67.75","29.25","114.5",NA
"-67.75","29.25","115.5",NA
"-67.75","29.25","116.5",NA
"-67.75","29.25","117.5",NA
"-67.75","29.25","118.5",NA
"-67.75","29.25","119.5",NA
"-67.75","29.25","120.5",NA
"-67.75","29.25","121.5",NA
"-67.75","29.25","122.5",NA
"-67.75","29.25","123.5",NA
"-67.75","29.25","124.5",NA
"-67.75","29.25","125.5",NA
"-67.75","29.25","126.5",NA
"-67.75","29.25","127.5",NA
"-67.75","29.25","128.5",NA
"-67.75","29.25","129.5",NA
"-67.75","29.25","130.5",NA
"-67.75","29.25","131.5",NA
"-67.75","29.25","132.5",NA
"-67.75","29.25","133.5",NA
"-67.75","29.25","134.5",NA
"-67.75","29.25","135.5",NA
"-67.75","29.25","136.5",NA
"-67.75","29.25","137.5",NA
"-67.75","29.25","138.5",NA
"-67.75","29.25","139.5",NA
"-67.75","29.25","140.5",NA
"-67.75","29.25","141.5",NA
"-67.75","29.25","142.5",NA
"-67.75","29.25","143.5",NA
"-67.75","29.25","144.5",NA
"-67.75","29.25","145.5",NA
"-67.75","29.25","146.5",NA
"-67.75","29.25","147.5",NA
"-67.75","29.25","148.5",NA
"-67.75","29.25","149.5",NA
"-67.75","29.25","150.5",NA
"-67.75","29.25","151.5",NA
"-67.75","29.25","152.5",NA
"-67.75","29.25","153.5",NA
"-67.75","29.25","154.5",NA
"-67.75","29.25","155.5",NA
"-67.75","29.25","156.5",NA
"-67.75","29.25","157.5",NA
"-67.75","29.25","158.5",NA
"-67.75","29.25","159.5",NA
"-67.75","29.25","160.5",NA
"-67.75","29.25","161.5",NA
"-67.75","29.25","162.5",NA
"-67.75","29.25","163.5",NA
"-67.75","29.25","164.5",NA
"-67.75","29.25","165.5",NA
"-67.75","29.25","166.5",NA
"-67.75","29.25","167.5",NA
"-67.75","29.25","168.5",NA
"-67.75","29.25","169.5",NA
"-67.75","29.25","170.5",NA
"-67.75","29.25","171.5",NA
"-67.75","29.25","172.5",NA
"-67.75","29.25","173.5",NA
"-67.75","29.25","174.5",NA
"-67.75","29.25","175.5",NA
"-67.75","29.25","176.5",NA
"-67.75","29.25","177.5",NA
"-67.75","29.25","178.5",NA
"-67.75","29.25","179.5",NA
"-67.75","29.25","180.5",NA
"-67.75","29.25","181.5",NA
"-67.75","29.25","182.5",NA
"-67.75","29.25","183.5",NA
"-67.75","29.25","184.5",NA
"-67.75","29.25","185.5",NA
"-67.75","29.25","186.5",NA
"-67.75","29.25","187.5",NA
"-67.75","29.25","188.5",NA
"-67.75","29.25","189.5",NA
"-67.75","29.25","190.5",NA
"-67.75","29.25","191.5",NA
"-67.75","29.25","192.5",NA
"-67.75","29.25","193.5",NA
"-67.75","29.25","194.5",NA
"-67.75","29.25","195.5",NA
"-67.75","29.25","196.5",NA
"-67.75","29.25","197.5",NA
"-67.75","29.25","198.5",NA
"-67.75","29.25","199.5",NA
"-67.75","29.25","200.5",NA
"-67.75","29.25","201.5",NA
"-67.75","29.25","202.5",NA
"-67.75","29.25","203.5",NA
"-67.75","29.25","204.5",NA
"-67.75","29.25","205.5",NA
"-67.75","29.25","206.5",NA
"-67.75","29.25","207.5",NA
"-67.75","29.25","208.5",NA
"-67.75","29.25","209.5",NA
"-67.75","29.25","210.5",NA
"-67.75","29.25","211.5",NA
"-67.75","29.25","212.5",NA
"-67.75","29.25","213.5",NA
"-67.75","29.25","214.5",NA
"-67.75","29.25","215.5",NA
"-67.75","29.25","216.5",NA
"-67.75","29.25","217.5",NA
"-67.75","29.25","218.5",NA
"-67.75","29.25","219.5",NA
"-67.75","29.25","220.5",NA
"-67.75","29.25","221.5",NA
"-67.75","29.25","222.5",NA
"-67.75","29.25","223.5",NA
"-67.75","29.25","224.5",NA
"-67.75","29.25","225.5",NA
"-67.75","29.25","226.5",NA
"-67.75","29.25","227.5",NA
"-67.75","29.25","228.5",NA
"-67.75","29.25","229.5",NA
"-67.75","29.25","230.5",NA
"-67.75","29.25","231.5",NA
"-67.75","29.25","232.5",NA
"-67.75","29.25","233.5",NA
"-67.75","29.25","234.5",NA
"-67.75","29.25","235.5",NA
"-67.75","29.25","236.5",NA
"-67.75","29.25","237.5",NA
"-67.75","29.25","238.5",NA
"-67.75","29.25","239.5",NA
"-67.75","29.25","240.5",NA
"-67.75","29.25","241.5",NA
"-67.75","29.25","242.5",NA
"-67.75","29.25","243.5",NA
"-67.75","29.25","244.5",NA
"-67.75","29.25","245.5",NA
"-67.75","29.25","246.5",NA
"-67.75","29.25","247.5",NA
"-67.75","29.25","248.5",NA
"-67.75","29.25","249.5",NA
"-67.75","29.25","250.5",NA
"-67.75","29.25","251.5",NA
"-67.75","29.25","252.5",NA
"-67.75","29.25","253.5",NA
"-67.75","29.25","254.5",NA
"-67.75","29.25","255.5",NA
"-67.75","29.25","256.5",NA
"-67.75","29.25","257.5",NA
"-67.75","29.25","258.5",NA
"-67.75","29.25","259.5",NA
"-67.75","29.25","260.5",NA
"-67.75","29.25","261.5",NA
"-67.75","29.25","262.5",NA
"-67.75","29.25","263.5",NA
"-67.75","29.25","264.5",NA
"-67.75","29.25","265.5",NA
"-67.75","29.25","266.5",NA
"-67.75","29.25","267.5",NA
"-67.75","29.25","268.5",NA
"-67.75","29.25","269.5",NA
"-67.75","29.25","270.5",NA
"-67.75","29.25","271.5",NA
"-67.75","29.25","272.5",NA
"-67.75","29.25","273.5",NA
"-67.75","29.25","274.5",NA
"-67.75","29.25","275.5",NA
"-67.75","29.25","276.5",NA
"-67.75","29.25","277.5",NA
"-67.75","29.25","278.5",NA
"-67.75","29.25","279.5",NA
"-67.75","29.25","280.5",NA
"-67.75","29.25","281.5",NA
"-67.75","29.25","282.5",NA
"-67.75","29.25","283.5",NA
"-67.75","29.25","284.5",NA
"-67.75","29.25","285.5",NA
"-67.75","29.25","286.5",NA
"-67.75","29.25","287.5",NA
"-67.75","29.25","288.5",NA
"-67.75","29.25","289.5",NA
"-67.75","29.25","290.5",NA
"-67.75","29.25","291.5",NA
"-67.75","29.25","292.5",NA
"-67.75","29.25","293.5",NA
"-67.75","29.25","294.5",NA
"-67.75","29.25","295.5",NA
"-67.75","29.25","296.5",NA
"-67.75","29.25","297.5",NA
"-67.75","29.25","298.5",NA
"-67.75","29.25","299.5",NA
"-67.75","29.25","300.5",NA
"-67.75","29.25","301.5",NA
"-67.75","29.25","302.5",NA
"-67.75","29.25","303.5",NA
"-67.75","29.25","304.5",NA
"-67.75","29.25","305.5",NA
"-67.75","29.25","306.5",NA
"-67.75","29.25","307.5",NA
"-67.75","29.25","308.5",NA
"-67.75","29.25","309.5",NA
"-67.75","29.25","310.5",NA
"-67.75","29.25","311.5",NA
"-67.75","29.25","312.5",NA
"-67.75","29.25","313.5",NA
"-67.75","29.25","314.5",NA
"-67.75","29.25","315.5",NA
"-67.75","29.25","316.5",NA
"-67.75","29.25","317.5",NA
"-67.75","29.25","318.5",NA
"-67.75","29.25","319.5",NA
"-67.75","29.25","320.5",NA
"-67.75","29.25","321.5",NA
"-67.75","29.25","322.5",NA
"-67.75","29.25","323.5",NA
"-67.75","29.25","324.5",NA
"-67.75","29.25","325.5",NA
"-67.75","29.25","326.5",NA
"-67.75","29.25","327.5",NA
"-67.75","29.25","328.5",NA
"-67.75","29.25","329.5",NA
"-67.75","29.25","330.5",NA
"-67.75","29.25","331.5",NA
"-67.75","29.25","332.5",NA
"-67.75","29.25","333.5",NA
"-67.75","29.25","334.5",NA
"-67.75","29.25","335.5",NA
"-67.75","29.25","336.5",NA
"-67.75","29.25","337.5",NA
"-67.75","29.25","338.5",NA
"-67.75","29.25","339.5",NA
"-67.75","29.25","340.5",NA
"-67.75","29.25","341.5",NA
"-67.75","29.25","342.5",NA
"-67.75","29.25","343.5",NA
"-67.75","29.25","344.5",NA
"-67.75","29.25","345.5",NA
"-67.75","29.25","346.5",NA
"-67.75","29.25","347.5",NA
"-67.75","29.25","348.5",NA
"-67.75","29.25","349.5",NA
"-67.75","29.25","350.5",NA
"-67.75","29.25","351.5",NA
"-67.75","29.25","352.5",NA
"-67.75","29.25","353.5",NA
"-67.75","29.25","354.5",NA
"-67.75","29.25","355.5",NA
"-67.75","29.25","356.5",NA
"-67.75","29.25","357.5",NA
"-67.75","29.25","358.5",NA
"-67.75","29.25","359.5",NA
"-67.75","29.25","360.5",NA
"-67.75","29.25","361.5",NA
"-67.75","29.25","362.5",NA
"-67.75","29.25","363.5",NA
"-67.75","29.25","364.5",NA
"-67.75","29.25","365.5",NA
"-67.75","29.25","366.5",NA
"-67.75","29.25","367.5",NA
"-67.75","29.25","368.5",NA
"-67.75","29.25","369.5",NA
"-67.75","29.25","370.5",NA
"-67.75","29.25","371.5",NA
"-67.75","29.25","372.5",NA
"-67.75","29.25","373.5",NA
"-67.75","29.25","374.5",NA
"-67.75","29.25","375.5",NA
"-67.75","29.25","376.5",NA
"-67.75","29.25","377.5",NA
"-67.75","29.25","378.5",NA
"-67.75","29.25","379.5",NA
"-67.75","29.25","380.5",NA
"-67.75","29.25","381.5",NA
"-67.75","29.25","382.5",NA
"-67.75","29.25","383.5",NA
"-67.75","29.25","384.5",NA
"-67.75","29.25","385.5",NA
"-67.75","29.25","386.5",NA
"-67.75","29.25","387.5",NA
"-67.75","29.25","388.5",NA
"-67.75","29.25","389.5",NA
"-67.75","29.25","390.5",NA
"-67.75","29.25","391.5",NA
"-67.75","29.25","392.5",NA
"-67.75","29.25","393.5",NA
"-67.75","29.25","394.5",NA
"-67.75","29.25","395.5",NA
"-67.75","29.25","396.5",NA
"-67.75","29.25","397.5",NA
"-67.75","29.25","398.5",NA
"-67.75","29.25","399.5",NA
"-67.75","29.25","400.5",NA
"-67.75","29.25","401.5",NA
"-67.75","29.25","402.5",NA
"-67.75","29.25","403.5",NA
"-67.75","29.25","404.5",NA
"-67.75","29.25","405.5",NA
"-67.75","29.25","406.5",NA
"-67.75","29.25","407.5",NA
"-67.75","29.25","408.5",NA
"-67.75","29.25","409.5",NA
"-67.75","29.25","410.5",NA
"-67.75","29.25","411.5",NA
"-67.75","29.25","412.5",NA
"-67.75","29.25","413.5",NA
"-67.75","29.25","414.5",NA
"-67.75","29.25","415.5",NA
"-67.75","29.25","416.5",NA
"-67.75","29.25","417.5",NA
"-67.75","29.25","418.5",NA
"-67.75","29.25","419.5",NA
"-67.75","29.25","420.5",NA
"-67.75","29.25","421.5",NA
"-67.75","29.25","422.5",NA
"-67.75","29.25","423.5",NA
"-67.75","29.25","424.5",NA
"-67.75","29.25","425.5",NA
"-67.75","29.25","426.5",NA
"-67.75","29.25","427.5",NA
"-67.75","29.25","428.5",NA
"-67.75","29.25","429.5",NA
"-67.75","29.25","430.5",NA
"-67.75","29.25","431.5",NA
"-67.75","29.25","432.5",NA
"-67.75","29.25","433.5",NA
"-67.75","29.25","434.5",NA
"-67.75","29.25","435.5",NA
"-67.75","29.25","436.5",NA
"-67.75","29.25","437.5",NA
"-67.75","29.25","438.5",NA
"-67.75","29.25","439.5",NA
"-67.75","29.25","440.5",NA
"-67.75","29.25","441.5",NA
"-67.75","29.25","442.5",NA
"-67.75","29.25","443.5",NA
"-67.75","29.25","444.5",NA
"-67.75","29.25","445.5",NA
"-67.75","29.25","446.5",NA
"-67.75","29.25","447.5",NA
"-67.75","29.25","448.5",NA
"-67.75","29.25","449.5",NA
"-67.75","29.25","450.5",NA
"-67.75","29.25","451.5",NA
"-67.75","29.25","452.5",NA
"-67.75","29.25","453.5",NA
"-67.75","29.25","454.5",NA
"-67.75","29.25","455.5",NA
"-67.75","29.25","456.5",NA
"-67.75","29.25","457.5",NA
"-67.75","29.25","458.5",NA
"-67.75","29.25","459.5",NA
"-67.75","29.25","460.5",NA
"-67.75","29.25","461.5",NA
"-67.75","29.25","462.5",NA
"-67.75","29.25","463.5",NA
"-67.75","29.25","464.5",NA
"-67.75","29.25","465.5",NA
"-67.75","29.25","466.5",NA
"-67.75","29.25","467.5",NA
"-67.75","29.25","468.5",NA
"-67.75","29.25","469.5",NA
"-67.75","29.25","470.5",NA
"-67.75","29.25","471.5",NA
"-67.75","29.25","472.5",NA
"-67.75","29.25","473.5",NA
"-67.75","29.25","474.5",NA
"-67.75","29.25","475.5",NA
"-67.75","29.25","476.5",NA
"-67.75","29.25","477.5",NA
"-67.75","29.25","478.5",NA
"-67.75","29.25","479.5",NA
"-67.75","29.25","480.5",NA
"-67.75","29.25","481.5",NA
"-67.75","29.25","482.5",NA
"-67.75","29.25","483.5",NA
"-67.75","29.25","484.5",NA
"-67.75","29.25","485.5",NA
"-67.75","29.25","486.5",NA
"-67.75","29.25","487.5",NA
"-67.75","29.25","488.5",NA
"-67.75","29.25","489.5",NA
"-67.75","29.25","490.5",NA
"-67.75","29.25","491.5",NA
"-67.75","29.25","492.5",NA
"-67.75","29.25","493.5",NA
"-67.75","29.25","494.5",NA
"-67.75","29.25","495.5",NA
"-67.75","29.25","496.5",NA
"-67.75","29.25","497.5",NA
"-67.75","29.25","498.5",NA
"-67.75","29.25","499.5",NA
"-67.75","29.25","500.5",NA
"-67.75","29.25","501.5",NA
"-67.75","29.25","502.5",NA
"-67.75","29.25","503.5",NA
"-67.75","29.25","504.5",NA
"-67.75","29.25","505.5",NA
"-67.75","29.25","506.5",NA
"-67.75","29.25","507.5",NA
"-67.75","29.25","508.5",NA
"-67.75","29.25","509.5",NA
"-67.75","29.25","510.5",NA
"-67.75","29.25","511.5",NA
"-67.75","29.25","512.5",NA
"-67.75","29.25","513.5",NA
"-67.75","29.25","514.5",NA
"-67.75","29.25","515.5",NA
"-67.75","29.25","516.5",NA
"-67.75","29.25","517.5",NA
"-67.75","29.25","518.5",NA
"-67.75","29.25","519.5",NA
"-67.75","29.25","520.5",NA
"-67.75","29.25","521.5",NA
"-67.75","29.25","522.5",NA
"-67.75","29.25","523.5",NA
"-67.75","29.25","524.5",NA
"-67.75","29.25","525.5",NA
"-67.75","29.25","526.5",NA
"-67.75","29.25","527.5",NA
"-67.75","29.25","528.5",NA
"-67.75","29.25","529.5",NA
"-67.75","29.25","530.5",NA
"-67.75","29.25","531.5",NA
"-67.75","29.25","532.5",NA
"-67.75","29.25","533.5",NA
"-67.75","29.25","534.5",NA
"-67.75","29.25","535.5",NA
"-67.75","29.25","536.5",NA
"-67.75","29.25","537.5",NA
"-67.75","29.25","538.5",NA
"-67.75","29.25","539.5",NA
"-67.75","29.25","540.5",NA
"-67.75","29.25","541.5",NA
"-67.75","29.25","542.5",NA
"-67.75","29.25","543.5",NA
"-67.75","29.25","544.5",NA
"-67.75","29.25","545.5",NA
"-67.75","29.25","546.5",NA
"-67.75","29.25","547.5",NA
"-67.75","29.25","548.5",NA
"-67.75","29.25","549.5",NA
"-67.75","29.25","550.5",NA
"-67.75","29.25","551.5",NA
"-67.75","29.25","552.5",NA
"-67.75","29.25","553.5",NA
"-67.75","29.25","554.5",NA
"-67.75","29.25","555.5",NA
"-67.75","29.25","556.5",NA
"-67.75","29.25","557.5",NA
"-67.75","29.25","558.5",NA
"-67.75","29.25","559.5",NA
"-67.75","29.25","560.5",NA
"-67.75","29.25","561.5",NA
"-67.75","29.25","562.5",NA
"-67.75","29.25","563.5",NA
"-67.75","29.25","564.5",NA
"-67.75","29.25","565.5",NA
"-67.75","29.25","566.5",NA
"-67.75","29.25","567.5",NA
"-67.75","29.25","568.5",NA
"-67.75","29.25","569.5",NA
"-67.75","29.25","570.5",NA
"-67.75","29.25","571.5",NA
"-67.75","29.25","572.5",NA
"-67.75","29.25","573.5",NA
"-67.75","29.25","574.5",NA
"-67.75","29.25","575.5",NA
"-67.75","29.25","576.5",NA
"-67.75","29.25","577.5",NA
"-67.75","29.25","578.5",NA
"-67.75","29.25","579.5",NA
"-67.75","29.25","580.5",NA
"-67.75","29.25","581.5",NA
"-67.75","29.25","582.5",NA
"-67.75","29.25","583.5",NA
"-67.75","29.25","584.5",NA
"-67.75","29.25","585.5",NA
"-67.75","29.25","586.5",NA
"-67.75","29.25","587.5",NA
"-67.75","29.25","588.5",NA
"-67.75","29.25","589.5",NA
"-67.75","29.25","590.5",NA
"-67.75","29.25","591.5",NA
"-67.75","29.25","592.5",NA
"-67.75","29.25","593.5",NA
"-67.75","29.25","594.5",NA
"-67.75","29.25","595.5",NA
"-67.75","29.25","596.5",NA
"-67.75","29.25","597.5",NA
"-67.75","29.25","598.5",NA
"-67.75","29.25","599.5",NA
"-67.75","29.25","600.5",NA
"-67.75","29.25","601.5",NA
"-67.75","29.25","602.5",NA
"-67.75","29.25","603.5",NA
"-67.75","29.25","604.5",NA
"-67.75","29.25","605.5",NA
"-67.75","29.25","606.5",NA
"-67.75","29.25","607.5",NA
"-67.75","29.25","608.5",NA
"-67.75","29.25","609.5",NA
"-67.75","29.25","610.5",NA
"-67.75","29.25","611.5",NA
"-67.75","29.25","612.5",NA
"-67.75","29.25","613.5",NA
"-67.75","29.25","614.5",NA
"-67.75","29.25","615.5",NA
"-67.75","29.25","616.5",NA
"-67.75","29.25","617.5",NA
"-67.75","29.25","618.5",NA
"-67.75","29.25","619.5",NA
"-67.75","29.25","620.5",NA
